77,0,0
0,0,193
242,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,91
2,13,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,101
2,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,252
17,13,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,6
18,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,132
37,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,142
37,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,233
52,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,243
52,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,141
68,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,151
68,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,44
84,13,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,52
84,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,204
99,13,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,211
99,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,80
119,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,87
119,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,2
135,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,11
135,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,207
150,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,216
150,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,150
166,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,158
166,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,210
181,13,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,217
181,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,177
197,13,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,187
197,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,9
217,13,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,18
217,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,158
232,13,0
0,0,0
0,2,0
1,0,54
0,0,0
140,184,144
77,0,0
0,0,165
232,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,105
248,13,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,116
248,13,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,45
8,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,53
8,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,239
23,14,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,248
23,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,92
39,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,102
39,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,230
58,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,239
58,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,135
74,14,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,144
74,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,40
90,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,49
90,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,239
105,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,247
105,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,107
121,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,115
121,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,240
140,14,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,250
140,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,133
156,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,143
156,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,49
172,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,60
172,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,173
187,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,182
187,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,118
203,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,127
203,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,22
219,14,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,32
219,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,160
238,14,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,168
238,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,65
254,14,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,72
254,14,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,168
13,15,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,177
13,15,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,79
29,15,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,91
29,15,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,241
44,15,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,254
44,15,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,129
64,15,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,146
64,15,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,207
13,0,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,214
13,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,173
29,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,183
29,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,74
45,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,85
45,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,245
60,0,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,2
61,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,82
76,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,90
76,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,225
95,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,235
95,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,180
111,0,0
0,0,0
0,2,0
1,0,48
0,0,0
141,184,144
77,0,0
0,0,189
111,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,45
127,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,55
127,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,193
142,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,205
142,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,99
158,0,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,106
158,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,1
174,0,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,9
174,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,134
193,0,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,141
193,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,37
209,0,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,45
209,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,193
224,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,197
224,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,91
240,0,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,96
240,0,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,8
0,1,0
0,0,0
0,2,0
1,0,10
0,0,0
141,184,144
77,0,0
0,0,15
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,187
19,1,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,195
19,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,52
35,1,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,62
35,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,210
50,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,217
50,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,111
66,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,119
66,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,43
82,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,48
82,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,175
97,1,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,183
97,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,185
117,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,192
117,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,59
133,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,68
133,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,190
148,1,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,197
148,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,85
164,1,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,95
164,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,230
179,1,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,236
179,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,128
199,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,137
199,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,31
215,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,41
215,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,131
230,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,139
230,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,37
246,1,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,44
246,1,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,215
5,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,223
5,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,101
21,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,109
21,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,49
41,2,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,59
41,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,142
56,2,0
0,0,0
0,2,0
1,0,45
0,0,0
141,184,144
77,0,0
0,0,149
56,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,111
72,2,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,120
72,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,14
88,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,24
88,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,191
103,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,199
103,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,81
119,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,91
119,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,210
138,2,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,219
138,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,61
154,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,70
154,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,221
169,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,229
169,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,186
185,2,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,195
185,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,90
201,2,0
0,0,0
0,2,0
1,0,55
0,0,0
141,184,144
77,0,0
0,0,100
201,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,228
220,2,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,237
220,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,129
236,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,139
236,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,1
252,2,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,11
252,2,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,198
11,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,208
11,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,103
27,3,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,112
27,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,7
43,3,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,16
43,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,144
62,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,155
62,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,46
78,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,56
78,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,146
93,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,153
93,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,51
109,3,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,58
109,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,17
125,3,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,28
125,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,154
144,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,163
144,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,59
160,3,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,67
160,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,217
175,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,227
175,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,95
191,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,109
191,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,28
207,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,38
207,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,189
222,3,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,198
222,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,71
242,3,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,81
242,3,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,232
1,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,241
1,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,142
17,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,151
17,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,38
33,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,47
33,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,219
48,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,229
48,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,75
64,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,84
64,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,242
83,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,253
83,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,146
99,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,154
99,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,53
115,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,63
115,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,178
130,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,186
130,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,115
146,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,125
146,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,249
165,4,0
0,0,0
0,2,0
1,0,48
0,0,0
141,184,144
77,0,0
0,0,3
166,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,157
181,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,165
181,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,61
197,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,71
197,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,178
212,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,188
212,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,66
228,4,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,73
228,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,226
243,4,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,233
243,4,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,165
7,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,175
7,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,72
23,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,81
23,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,235
38,5,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,245
38,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,136
54,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,145
54,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,255
69,5,0
0,0,0
0,2,0
1,0,47
0,0,0
141,184,144
77,0,0
0,0,10
70,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,185
89,5,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,194
89,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,85
105,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,94
105,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,243
120,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,253
120,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,150
136,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,160
136,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,53
152,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,63
152,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,153
167,5,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,162
167,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,33
187,5,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,41
187,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,214
202,5,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,223
202,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,100
218,5,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,108
218,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,65
234,5,0
0,0,0
0,2,0
1,0,28
0,0,0
141,184,144
77,0,0
0,0,75
234,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,226
249,5,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,236
249,5,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,131
9,6,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,140
9,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,6
29,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,17
29,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,169
44,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,179
44,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,78
60,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,87
60,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,233
75,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,241
75,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,141
91,6,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,150
91,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,19
111,6,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,29
111,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,119
126,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,127
126,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,83
142,6,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,93
142,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,203
157,6,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,213
157,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,151
173,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,161
173,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,63
189,6,0
0,0,0
0,2,0
1,0,44
0,0,0
141,184,144
77,0,0
0,0,71
189,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,191
208,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,201
208,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,35
224,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,43
224,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,195
239,6,0
0,0,0
0,2,0
1,0,43
0,0,0
141,184,144
77,0,0
0,0,204
239,6,0
0,0,0
0,0,0
0,0,0
0,0,0
141,184,144
77,0,0
0,0,161
255,6,0
0,0,0
0,2,0
